,State,Party,Type,Twitter,Name,twitter_display_name
310,MD,D,Representative,LeaderHoyer,Steny H. Hoyer,Steny (Wear a Mask) Hoyer
311,MD,D,Representative,RepDavidTrone,David Trone,Rep. David Trone
312,MD,D,Representative,Mfume4Congress,Kweisi Mfume,Kweisi Mfume
313,MD,D,Representative,Jamie_Raskin,Jamie Raskin,Jamie Raskin
314,MA,D,Senator,SenWarren,Elizabeth Warren,Elizabeth Warren
315,MA,D,Senator,SenMarkey,Edward Markey,Ed Markey
316,MA,D,Representative,RepRichardNeal,Richard E. Neal,Rep. Richard Neal
317,MA,D,Representative,RepMcGovern,James McGovern,Rep. Jim McGovern
318,MA,D,Representative,RepLoriTrahan,Lori Trahan,Congresswoman Lori Trahan
319,MA,D,Representative,RepJoeKennedy,Joseph P. Kennedy III,Rep. Joe Kennedy III
320,MA,D,Representative,RepKClark,Katherine Clark,Katherine Clark
321,MA,D,Representative,teammoulton,Seth Moulton,TeamMoulton
322,MA,D,Representative,RepPressley,Ayanna Pressley,Congresswoman Ayanna Pressley
323,MA,D,Representative,RepStephenLynch,Stephen F. Lynch,Rep. Stephen Lynch
324,MA,D,Representative,USRepKeating,William Keating,Congressman Bill Keating
325,MI,D,Senator,SenStabenow,Debbie Stabenow,Sen. Debbie Stabenow
326,MI,D,Senator,SenGaryPeters,Gary Peters,Senator Gary Peters
327,MI,R,Representative,JackBergman_MI1,Jack Bergman,Jack Bergman
328,MI,R,Representative,RepHuizenga,Bill Huizenga,Rep. Bill Huizenga
329,MI,L,Representative,justinamash,Justin Amash,Justin Amash
330,MI,R,Representative,RepMoolenaar,John Moolenaar,Rep. John Moolenaar
331,MI,D,Representative,RepDanKildee,Daniel Kildee,Rep. Dan Kildee
332,MI,R,Representative,RepFredUpton,Fred Upton,Fred Upton #WearYourMask
333,MI,R,Representative,RepWalberg,Tim Walberg,Rep Tim Walberg
334,MI,D,Representative,RepSlotkin,Elissa Slotkin,Rep. Elissa Slotkin
335,MI,D,Representative,RepAndyLevin,Andy Levin,Rep. Andy Levin
336,MI,R,Representative,PaulMitchell4us,Paul Mitchell,Paul Mitchell
337,MI,D,Representative,RepHaleyStevens,Haley Stevens,Rep. Haley Stevens
338,MI,D,Representative,RepDebDingell,Debbie Dingell,Rep. Debbie Dingell
339,MI,D,Representative,RepRashida,Rashida Tlaib,Congresswoman Rashida Tlaib
340,MI,D,Representative,RepLawrence,Brenda Lawrence,Brenda Lawrence
341,MN,D,Senator,amyklobuchar,Amy Klobuchar,Amy Klobuchar
342,MN,D,Senator,SenTinaSmith,Tina Smith,Senator Tina Smith
343,MN,R,Representative,RepHagedorn,Jim Hagedorn,Congressman Jim Hagedorn
344,MN,D,Representative,RepAngieCraig,Angie Craig,Angie Craig
345,MN,D,Representative,RepDeanPhillips,Dean Phillips,Rep. Dean Phillips 🇺🇸
346,MN,D,Representative,BettyMcCollum04,Betty McCollum,Rep. Betty McCollum
347,MN,D,Representative,IlhanMN,Ilhan Omar,Ilhan Omar
348,MN,R,Representative,RepTomEmmer,Tom Emmer,Tom Emmer
349,MN,D,Representative,collinpeterson,Collin C. Peterson,Collin Peterson
350,MN,R,Representative,RepPeteStauber,Pete Stauber,Pete Stauber
351,MS,R,Senator,SenatorWicker,Roger Wicker,Senator Roger Wicker
352,MS,R,Senator,SenHydeSmith,Cindy Hyde-Smith,U.S. Senator Cindy Hyde-Smith
353,MS,R,Representative,RepTrentKelly,Trent Kelly,Trent Kelly
354,MS,D,Representative,BennieGThompson,Bennie G. Thompson,Bennie G. Thompson
355,MS,R,Representative,RepMichaelGuest,Michael Guest,Congressman Michael Guest
356,MS,R,Representative,CongPalazzo,Steven Palazzo,Cong. Steven Palazzo
357,MO,R,Senator,HawleyMO,Josh Hawley,Josh Hawley
358,MO,R,Senator,RoyBlunt,Roy Blunt,Senator Roy Blunt
359,MO,D,Representative,LacyClayMO1,William “Lacy” Clay Jr.,Lacy Clay MO1st
360,MO,R,Representative,RepAnnWagner,Ann Wagner,Ann Wagner
361,MO,R,Representative,RepBlaine,Blaine Luetkemeyer,Blaine Luetkemeyer
362,MO,R,Representative,RepHartzler,Vicky Hartzler,Rep. Vicky Hartzler
363,MO,D,Representative,repcleaver,Emanuel Cleaver,Rep. Emanuel Cleaver
364,MO,R,Representative,RepSamGraves,Sam Graves,Rep. Sam Graves
365,MO,R,Representative,USRepLong,Billy Long,U.S. Rep. Billy Long
366,MO,R,Representative,RepJasonSmith,Jason Smith,Rep. Jason Smith
367,MT,D,Senator,SenatorTester,Jon Tester,Senator Jon Tester
368,MT,R,Senator,SteveDaines,Steve Daines,Steve Daines
369,MT,R,Representative,GregForMontana,Greg Gianforte,Greg Gianforte
370,NE,R,Senator,SenSasse,Ben Sasse,Senator Ben Sasse
371,NE,R,Senator,SenatorFischer,Deb Fischer,Senator Deb Fischer
372,NE,R,Representative,JeffFortenberry,Jeff Fortenberry,Jeff Fortenberry
373,NE,R,Representative,RepDonBacon,Don Bacon,Rep. Don Bacon
374,NE,R,Representative,RepAdrianSmith,Adrian Smith,Rep. Adrian Smith
375,NV,D,Senator,SenJackyRosen,Jacky Rosen,Senator Jacky Rosen
376,NV,D,Senator,CatherineForNV,Catherine Cortez Mastro,CatherineCortezMasto
377,NV,D,Representative,repdinatitus,Dina Titus,Dina Titus
378,NV,R,Representative,MarkAmodeiNV2,Mark Amodei,RepMarkAmodei
379,NV,D,Representative,RepSusieLee,Susie Lee,Rep. Susie Lee
380,NV,D,Representative,RepHorsford,Steven Horsford,Rep. Steven Horsford
381,NH,D,Senator,SenatorShaheen,Jeanne Shaheen,Sen. Jeanne Shaheen
382,NH,D,Senator,Maggie_Hassan,Maggie Hassan,Maggie for NH
383,NH,D,Representative,RepChrisPappas,Chris Pappas,Rep. Chris Pappas
384,NH,D,Representative,RepAnnieKuster,Ann Kuster,Ann McLane Kuster
385,NJ,D,Senator,SenatorMenendez,Robert Menendez,Senator Bob Menendez
386,NJ,D,Senator,CoryBooker,Cory Booker,Cory Booker
387,NJ,D,Representative,DonNorcross4NJ,Donald Norcross,Donald Norcross
388,NJ,D,Representative,JeffVanDrew,Jefferson Van Drew,Sen. Jeff Van Drew
389,NJ,D,Representative,RepAndyKimNJ,Andy Kim,RepAndyKim
390,NJ,R,Representative,RepChrisSmith,Chris Smith,Rep. Chris Smith
391,NJ,D,Representative,JoshGottheimer,Josh Gottheimer,Josh Gottheimer
392,NJ,D,Representative,FrankPallone,Frank Pallone Jr.,Rep. Frank Pallone
393,NJ,D,Representative,RepMalinowski,Tom Malinowski,Rep. Tom Malinowski
394,NJ,D,Representative,RepSires,Albio Sires,Albio Sires
395,NJ,D,Representative,BillPascrell,Bill Pascrell Jr.,"Bill Pascrell, Jr."
396,NJ,D,Representative,RepDonaldPayne,Donald Payne Jr.,Rep. Donald Payne Jr
397,NJ,D,Representative,RepSherrill,Mikie Sherrill,Rep. Mikie Sherrill
398,NJ,D,Representative,RepBonnie,Bonnie Watson Coleman,Rep. Bonnie Watson Coleman
399,NM,D,Senator,SenatorTomUdall,Tom Udall,Tom Udall
400,NM,D,Senator,MartinHeinrich,Martin Heinrich,Martin Heinrich
401,NM,D,Representative,RepDebHaaland,Debra Haaland,Rep. Deb Haaland
402,NM,D,Representative,RepTorresSmall,Xochiti Torres Small,Rep. Xochitl Torres Small
403,NM,D,Representative,repbenraylujan,Ben R. Lujan,Ben Ray Luján
404,NY,D,Senator,SenSchumer,Chuck Schumer,Chuck Schumer
405,NY,D,Senator,SenGillibrand,Kirsten Gillibrand,Kirsten Gillibrand
406,NY,R,Representative,RepLeeZeldin,Lee Zeldin,Lee Zeldin
407,NY,R,Representative,RepPeteKing,Pete King,Rep. Pete King
408,NY,D,Representative,Tom_Suozzi,Tom Suozzi,Tom Suozzi
409,NY,D,Representative,RepKathleenRice,Kathleen Rice,Kathleen Rice
410,NY,D,Representative,RepGregoryMeeks,Gregory W. Meeks,Rep. Gregory Meeks
411,NY,D,Representative,RepGraceMeng,Grace Meng,Grace Meng
412,NY,D,Representative,NydiaVelazquez,Nydia M. Velázquez,Rep. Nydia Velazquez
413,NY,D,Representative,RepJeffries,Hakeem Jeffries,Hakeem Jeffries
414,NY,D,Representative,RepYvetteClarke,Yvette D. Clarke,Yvette D. Clarke
415,NY,D,Representative,RepJerryNadler,Jerrold Nadler,Rep. Nadler
416,NY,D,Representative,RepMaxRose,Max Rose,Rep. Max Rose
417,NY,D,Representative,RepMaloney,Carolyn Maloney,Carolyn  B. Maloney
418,NY,D,Representative,EspaillatNY,Adriano Espaillat,Adriano Espaillat
419,NY,D,Representative,RepAOC,Alexandria Ocasio-Cortez,Rep. Alexandria Ocasio-Cortez
420,NY,D,Representative,RepJoseSerrano,José E. Serrano,José E. Serrano
421,NY,D,Representative,RepEliotEngel,Eliot Engel,Eliot Engel
422,NY,D,Representative,NitaLowey,Nita Lowey,Nita Lowey
423,NY,D,Representative,RepSeanMaloney,Sean Patrick Maloney,Sean Patrick Maloney
424,NY,D,Representative,RepDelgado,Antonio Delgado,Congressman Antonio Delgado
425,NY,D,Representative,RepPaulTonko,Paul D. Tonko,Paul Tonko ⚫️
426,NY,R,Representative,RepStefanik,Elise Stefanik,Rep. Elise Stefanik
427,NY,D,Representative,RepBrindisi,Anthony Brindisi,Rep. Anthony Brindisi
428,NY,R,Representative,RepTomReed,Tom Reed,Tom Reed
429,NY,R,Representative,RepJohnKatko,John Katko,Rep. John Katko
430,NY,D,Representative,RepJoeMorelle,Joseph Morelle,Joe Morelle
431,NY,D,Representative,RepBrianHiggins,Brian Higgins,Brian Higgins
432,NC,R,Senator,SenThomTillis,Thom Tillis,Senator Thom Tillis
433,NC,R,Senator,SenatorBurr,Richard Burr,Richard Burr
434,NC,D,Representative,GKButterfield,G.K. Butterfield,G. K. Butterfield
435,NC,R,Representative,GeorgeHolding,George Holding,George Holding
436,NC,R,Representative,RepGregMurphy,Greg Murphy,Greg Murphy
437,NC,D,Representative,RepDavidEPrice,David Price,Rep. David E. Price
438,NC,R,Representative,virginiafoxx,Virginia Foxx,Virginia Foxx
439,NC,R,Representative,RepMarkWalker,Mark Walker,Rep. Mark Walker
440,NC,R,Representative,RepDavidRouzer,David Rouzer,David Rouzer
441,NC,R,Representative,RepRichHudson,Richard Hudson,Richard Hudson
442,NC,R,Representative,jdanbishop,Dan Bishop,Congressman Dan Bishop
443,NC,R,Representative,PatrickMcHenry,Patrick T. McHenry,Patrick McHenry
444,NC,D,Representative,RepAdams,Alma Adams,Alma S. Adams
445,NC,R,Representative,BuddforCongress,Ted Budd,Ted Budd
446,ND,R,Senator,SenJohnHoeven,John Hoeven,Senator John Hoeven
447,ND,R,Senator,SenKevinCramer,Kevin Cramer,Sen. Kevin Cramer
448,ND,R,Representative,RepArmstrongND,Kelly Armstrong,Congressman Kelly Armstrong
449,MP,D,Representative,Kilili_Sablan,Gregorio Sablan,Del. Kilili Sablan
450,OH,R,Senator,senrobportman,Rob Portman,Rob Portman
451,OH,D,Senator,SenSherrodBrown,Sherrod Brown,Sherrod Brown
452,OH,R,Representative,RepSteveChabot,Steve Chabot,Rep. Steve Chabot
453,OH,R,Representative,RepBradWenstrup,Brad Wenstrup,Rep. Brad Wenstrup
454,OH,D,Representative,RepBeatty,Joyce Beatty,Joyce Beatty
455,OH,R,Representative,Jim_Jordan,Jim Jordan,Rep. Jim Jordan
456,OH,R,Representative,boblatta,Robert E. Latta,U.S. Rep. Bob Latta
457,OH,R,Representative,RepBillJohnson,Bill Johnson,Bill Johnson
458,OH,R,Representative,RepBobGibbs,Bob Gibbs,Rep. Bob Gibbs
459,OH,R,Representative,WarrenDavidson,Warren Davidson,Warren Davidson
460,OH,D,Representative,RepMarcyKaptur,Marcy Kaptur,Marcy Kaptur
461,OH,R,Representative,RepMikeTurner,Michael Turner,US Rep. Mike Turner
462,OH,D,Representative,RepMarciaFudge,Marcia L. Fudge,Rep. Marcia L. Fudge
463,OH,R,Representative,RepBalderson,Troy Balderson,Congressman Troy Balderson
464,OH,D,Representative,RepTimRyan,Tim Ryan,Congressman Tim Ryan
465,OH,R,Representative,RepDaveJoyce,David Joyce,Dave Joyce
466,OH,R,Representative,RepSteveStivers,Steve Stivers,Steve Stivers
467,OH,R,Representative,RepAGonzalez,Anthony Gonzalez,Rep. Anthony Gonzalez
468,OK,R,Senator,SenatorLankford,James Lankford,Sen. James Lankford
469,OK,R,Senator,InhofePress,Jim Inhofe,Inhofe Press Office
470,OK,R,Representative,RepKevinHern,Kevin Hern,Kevin Hern
471,OK,R,Representative,RepMullin,Markwayne Mullin,Markwayne Mullin
472,OK,R,Representative,RepFrankLucas,Frank Lucas,Frank Lucas
473,OK,R,Representative,TomColeOK04,Tom Cole,Rep. Tom Cole
474,OK,D,Representative,RepKendraHorn,Kendra Horn,Congresswoman Kendra Horn
475,OR,D,Senator,RonWyden,Ron Wyden,Ron Wyden
476,OR,D,Senator,SenJeffMerkley,Jeff Merkley,Senator Jeff Merkley
477,OR,D,Representative,RepBonamici,Suzanne Bonamici,Suzanne Bonamici
478,OR,R,Representative,repgregwalden,Greg Walden,Rep. Greg Walden
479,OR,D,Representative,repblumenauer,Earl Blumenauer,Earl Blumenauer
480,OR,D,Representative,RepPeterDeFazio,Peter DeFazio,Rep Peter DeFazio
481,OR,D,Representative,RepSchrader,Kurt Schrader,Rep. Kurt Schrader
482,PR,R,Representative,Jenniffer2012,Jenniffer Gonzalez-Colon,Jenniffer González
483,PA,R,Senator,SenToomey,Patrick Toomey,Senator Pat Toomey
484,PA,D,Senator,SenBobCasey,Bob Jr. Casey,Senator Bob Casey
485,PA,R,Representative,RepBrianFitz,Brady Fitzpatrick,Rep. Brian Fitzpatrick
486,PA,D,Representative,CongBoyle,Brendan Boyle,Rep. Brendan Boyle
487,PA,D,Representative,RepDwightEvans,Dwight Evans,Dwight Evans #CountEveryVote
488,PA,D,Representative,RepDean,Madeleine Dean,Congresswoman Madeleine Dean
489,PA,D,Representative,RepMGS,Mary-Gay Scanlon,Congresswoman Mary Gay Scanlon
490,PA,D,Representative,RepHoulahan,Chrissy Houlahan,Chrissy Houlahan
491,PA,D,Representative,RepSusanWild,Susan Wild,Rep. Susan Wild
492,PA,D,Representative,RepCartwright,Matt Cartwright,Matt Cartwright
493,PA,R,Representative,RepMeuser,Daniel Meuser,Congressman Dan Meuser
494,PA,R,Representative,RepScottPerry,Scott Perry,RepScottPerry
495,PA,R,Representative,RepJohnJoyce,John Joyce,John Joyce
496,PA,R,Representative,GReschenthaler,Guy Reschenthaler,Rep. Guy Reschenthaler
497,PA,R,Representative,CongressmanGT,Glenn Thompson,Glenn 'GT' Thompson
498,PA,R,Representative,MikeKellyforPA,Mike Kelly,Mike Kelly for Congress
499,PA,D,Representative,RepConorLamb,Conor Lamb,Conor Lamb
500,PA,D,Representative,USRepMikeDoyle,Michael Doyle,Mike Doyle
501,RI,D,Senator,SenWhitehouse,Sheldon Whitehouse,Sheldon Whitehouse
502,RI,D,Senator,SenJackReed,Jack Reed,Senator Jack Reed
503,RI,D,Representative,RepCicilline,David Cicilline,Cicilline Press Office
504,RI,D,Representative,jimlangevin,Jim Langevin,Jim Langevin
505,SC,R,Senator,SenatorTimScott,Tim Scott,Tim Scott
506,SC,R,Senator,LindseyGrahamSC,Lindsey Graham,Lindsey Graham
507,SC,D,Representative,RepCunningham,Joe Cunningham,Rep. Joe Cunningham
508,SC,R,Representative,RepJoeWilson,Joe Wilson,Joe Wilson
509,SC,R,Representative,RepJeffDuncan,Jeff Duncan,Rep. Jeff Duncan
510,SC,R,Representative,RepTimmons,William Timmons,Congressman William Timmons
511,SC,R,Representative,RepRalphNorman,Ralph Norman,Rep. Ralph Norman
512,SC,D,Representative,WhipClyburn,James E. Clyburn,James E. Clyburn
513,SC,R,Representative,RepTomRice,Tom Rice,Congressman Tom Rice
514,SD,R,Senator,SenJohnThune,John Thune,Senator John Thune
515,SD,R,Senator,SenatorRounds,Mike Rounds,Senator Mike Rounds
516,SD,R,Representative,RepDustyJohnson,Dusty Johnson,Rep. Dusty Johnson
517,TN,R,Senator,MarshaBlackburn,Marsha Blackburn,Sen. Marsha Blackburn
518,TN,R,Senator,SenAlexander,Lamar Alexander,Sen. Lamar Alexander
519,TN,R,Representative,DrPhilRoe,Phil Roe,Dr. Phil Roe
520,TN,R,Representative,RepTimBurchett,Tim Burchett,Rep. Tim Burchett
521,TN,R,Representative,RepChuck,Chuck Fleischmann,Chuck Fleischmann
522,TN,R,Representative,DesJarlaisTN04,Scott DesJarlais,Scott DesJarlais
523,TN,D,Representative,repjimcooper,Jim Cooper,Jim Cooper
524,TN,R,Representative,RepJohnRose,John W. Rose,John Rose
525,TN,R,Representative,RepMarkGreen,Mark Green,Rep. Mark Green
526,TN,R,Representative,DavidKustoff,David Kustoff,David Kustoff
527,TN,D,Representative,RepCohen,Steve Cohen,Steve Cohen
528,TX,R,Senator,SenTedCruz,Ted Cruz,Senator Ted Cruz
529,TX,R,Senator,JohnCornyn,John Cornyn,Senator John Cornyn
530,TX,R,Representative,replouiegohmert,Louie Gohmert,Louie Gohmert
531,TX,R,Representative,RepDanCrenshaw,Dan Crenshaw,Rep. Dan Crenshaw
532,TX,R,Representative,RepVanTaylor,Van Taylor,Rep Van Taylor
533,TX,R,Representative,Lancegooden,Lance Gooden,Lance Gooden
534,TX,R,Representative,RepRonWright,Ron Wright,Ron Wright
535,TX,D,Representative,RepFletcher,Lizzie Fletcher,Rep. Lizzie Fletcher
536,TX,R,Representative,RepKevinBrady,Kevin Brady,Rep. Kevin Brady
537,TX,D,Representative,RepAlGreen,Al Green,Congressman Al Green
538,TX,R,Representative,RepMcCaul,Michael T. McCaul,Michael McCaul
539,TX,R,Representative,ConawayTX11,K. Michael Conaway,Mike Conaway
540,TX,R,Representative,RepKayGranger,Kay Granger,Rep. Kay Granger
541,TX,R,Representative,MacTXPress,Mac Thornberry,Mac Thornberry Press
542,TX,R,Representative,TXRandy14,Randy Weber,Randy Weber
543,TX,D,Representative,RepGonzalez,Vincente Gonzalez,Rep. Vicente Gonzalez
544,TX,D,Representative,RepEscobar,Veronica Escobar,Rep. Veronica Escobar
545,TX,R,Representative,RepBillFlores,Bill Flores,U.S. Representative Bill Flores
546,TX,D,Representative,JacksonLeeTX18,Sheila Jackson Lee,Sheila Jackson Lee
547,TX,R,Representative,JodeyArrington,Jodey Arrington,Jodey Arrington
548,TX,D,Representative,JoaquinCastrotx,Joaquin Castro,Joaquin Castro
549,TX,R,Representative,RepChipRoy,Chip Roy,Rep. Chip Roy
550,TX,R,Representative,PeteOlson,Pete Olson,Pete Olson
551,TX,R,Representative,HurdOnTheHill,Will Hurd,Rep. Will Hurd
552,TX,R,Representative,RepKenMarchant,Kenny Marchant,Kenny Marchant
553,TX,R,Representative,RepRWilliams,Roger Williams,Rep. Roger Williams
554,TX,R,Representative,michaelcburgess,Michael Burgess,"Michael Burgess, MD"
555,TX,R,Representative,RepCloudTX,Michael Cloud,Congressman Michael Cloud
556,TX,D,Representative,RepCuellar,Henry Cuellar,Rep. Henry Cuellar
557,TX,D,Representative,RepSylviaGarcia,Sylvia Garcia,Rep. Sylvia Garcia
558,TX,D,Representative,RepEBJ,Eddie Bernice Johnson,Rep. Eddie Bernice Johnson
559,TX,R,Representative,JudgeCarter,John Carter,Judge Carter
560,TX,D,Representative,RepColinAllred,Colin Allred,Rep. Colin Allred
561,TX,D,Representative,RepVeasey,Marc Veasey,Rep. Marc Veasey
562,TX,D,Representative,RepFilemonVela,Filemon Vela,US Rep. Filemon Vela
563,TX,D,Representative,RepLloydDoggett,Lloyd Doggett,Lloyd Doggett
564,TX,R,Representative,RepBrianBabin,Brian Babin,Brian Babin
565,UT,R,Senator,SenMikeLee,Mike Lee,Mike Lee
566,UT,R,Senator,SenatorRomney,Mitt Romney,Senator Mitt Romney
567,UT,R,Representative,RepHalRogers,Rob Bishop,Hal Rogers
568,UT,R,Representative,RepChrisStewart,Chris Stewart,Rep. Chris Stewart
569,UT,R,Representative,RepJohnCurtis,John R. Curtis,Rep. John Curtis
570,UT,D,Representative,RepBenMcAdams,Ben McAdams,Rep. Ben McAdams
571,VT,I,Senator,SenSanders,Bernie Sanders,Bernie Sanders
572,VT,D,Representative,PeterWelch,Peter Welch,Rep. Peter Welch
573,VA,D,Senator,MarkWarner,Mark Warner,Mark Warner
574,VA,D,Senator,timkaine,Tim Kaine,Tim Kaine
575,VA,R,Representative,RobWittman,Robert J. Wittman,Rep. Rob Wittman
576,VA,D,Representative,RepElaineLuria,Elaine Luria,Rep. Elaine Luria
577,VA,D,Representative,BobbyScott,Robert C. Scott,Rep. Bobby Scott
578,VA,R,Representative,Donald_McEachin,Donald McEacchin,Donald McEachin
579,VA,R,Representative,RepRiggleman,Denver Riggleman,Congressman Denver Riggleman
580,VA,R,Representative,RepBenCline,Ben Cline,Congressman Ben Cline
581,VA,D,Representative,RepSpanberger,Abigail Spanberger,Rep. Abigail Spanberger
582,VA,D,Representative,RepDonBeyer,Don Beyer,Rep. Don Beyer
583,VA,R,Representative,RepMGriffith,Morgan Griffith,Morgan Griffith
584,VA,D,Representative,RepWexton,Jennifer Wexton,Rep. Jennifer Wexton
585,VA,D,Representative,GerryConnolly,Gerald E. “Gerry” Connolly,Rep. Gerry Connolly
586,VI,D,Representative,StaceyPlaskett,Stacey Plaskett,Rep. Stacey Plaskett
587,WA,D,Senator,PattyMurray,Patty Murray,Senator Patty Murray
588,WA,D,Senator,SenatorCantwell,Maria Cantwell,Sen. Maria Cantwell
589,WA,D,Representative,RepDelBene,Suzan DelBene,Rep. Suzan DelBene
590,WA,D,Representative,RepRickLarsen,Rick Larsen,Rep. Rick Larsen
591,WA,R,Representative,HerreraBeutler,Jaime Herrera Beutler,Jaime Herrera Beutler
592,WA,R,Representative,RepNewhouse,Dan Newhouse,Rep. Dan Newhouse
593,WA,R,Representative,cathymcmorris,Cathy McMorris Rodgers,CathyMcMorrisRodgers
594,WA,D,Representative,RepDerekKilmer,Derek Kilmer,Rep. Derek Kilmer
595,WA,D,Representative,PramilaJayapal,Pramila Jayapal,Pramila Jayapal
596,WA,D,Representative,RepKimSchrier,Kim Schrier,Rep. Kim Schrier
597,WA,D,Representative,RepAdamSmith,Adam Smith,Rep. Adam Smith
598,WA,D,Representative,RepDennyHeck,Denny Heck,Denny Heck
599,WV,D,Senator,Sen_JoeManchin,Joe Manchin,Senator Joe Manchin
600,WV,R,Senator,SenCapito,Shelley Moore Capito,Shelley Moore Capito
601,WV,R,Representative,RepMcKinley,David McKinley,David B. McKinley
602,WV,R,Representative,RepAlexMooney,Alex Mooney,Rep. Alex Mooney
603,WV,R,Representative,RepCarolMiller,Carol Miller,Carol Miller
604,WI,R,Senator,SenRonJohnson,Ron Johnson,Senator Ron Johnson
605,WI,D,Senator,SenatorBaldwin,Tammy Baldwin,Sen. Tammy Baldwin
606,WI,D,Representative,RepBryanSteil,Bryan Steil,Bryan Steil
607,WI,D,Representative,repmarkpocan,Mark Pocan,Rep. Mark Pocan
608,WI,D,Representative,RepRonKind,Ron Kind,Rep. Ron Kind
609,WI,D,Representative,RepGwenMoore,Gwen Moore,Rep. Gwen Moore
610,WI,R,Representative,JimPressOffice,F. James Sensenbrenner,Sensenbrenner Press
611,WI,R,Representative,RepGrothman,Glenn Grothman,Rep. Glenn Grothman
612,WI,R,Representative,TomTiffanyWI,Thomas Tiffany,Tom Tiffany
613,WI,R,Representative,MikeforWI,Mike Gallagher,Mike Gallagher
614,WY,R,Senator,SenatorEnzi,Mike Enzi,Mike Enzi
615,WY,R,Senator,SenJohnBarrasso,John Barrasso,Sen. John Barrasso
616,WY,R,Representative,Liz_Cheney,Liz Cheney,Liz Cheney
617,,R,POTUS,realDonaldTrump,Donald J. Trump,Donald J. Trump
